   1               		.file	"lightctl.c"
   2               	__SREG__ = 0x3f
 2431 004c EE0F      		lsl r30
 2432 004e FF1F      		rol r31
 2433 0050 E050      		subi r30,lo8(-(buffer))
 2434 0052 F040      		sbci r31,hi8(-(buffer))
 2435 0054 0081      		ld r16,Z
 2436 0056 1181      		ldd r17,Z+1
 2437               	.LVL202:
 2438               	.LSM376:
 2439 0058 8093 0000 		sts tail,r24
 2440 005c 20E0      		ldi r18,lo8(0)
 2441               	.LBE154:
 2442               	.LBE153:
 2443               	.LSM377:
 2444 005e 205D      		subi r18,lo8(-(48))
 2445               	.LSM378:
 2446 0060 2B83      		std Y+3,r18
 2447               	.LSM379:
 2448 0062 80E2      		ldi r24,lo8(32)
 2449               	.LVL203:
 2450 0064 8C83      		std Y+4,r24
 2451               	.LSM380:
 2452 0066 2A83      		std Y+2,r18
 2453               	.LSM381:
 2454 0068 2983      		std Y+1,r18
 2455               	.LSM382:
 2456 006a CE01      		movw r24,r28
 2457 006c 0196      		adiw r24,1
 2458 006e 64E0      		ldi r22,lo8(4)
 2459 0070 70E0      		ldi r23,hi8(4)
 2460 0072 0E94 0000 		call usb_serial_write
 2461               	.LSM383:
 2462 0076 0436      		cpi r16,100
 2463 0078 1105      		cpc r17,__zero_reg__
 2464 007a 00F4      		brsh .L218
 2465               	.LSM384:
 2466 007c 18BC      		out 72-32,__zero_reg__
 2467 007e 00C0      		rjmp .L234
 2468               	.L218:
 2469               	.LSM385:
 2470 0080 083C      		cpi r16,200
 2471 0082 1105      		cpc r17,__zero_reg__
 2472 0084 00F4      		brsh .L220
 2473               	.LSM386:
 2474 0086 18BC      		out 72-32,__zero_reg__
 2475               	.LSM387:
 2476 0088 1092 8900 		sts (136)+1,__zero_reg__
 2477 008c 1092 8800 		sts 136,__zero_reg__
 2478 0090 00C0      		rjmp .L236
 2479               	.L220:
 2480               	.LSM388:
 2481 0092 81E0      		ldi r24,hi8(300)
 2482 0094 0C32      		cpi r16,lo8(300)
 2483 0096 1807      		cpc r17,r24
 2484 0098 00F4      		brsh .L221
 2485               	.LSM389:
 2486 009a 18BC      		out 72-32,__zero_reg__
 2487               	.LSM390:
 2488 009c 1092 8900 		sts (136)+1,__zero_reg__
 2489 00a0 1092 8800 		sts 136,__zero_reg__
 2490               	.LSM391:
 2491 00a4 8FEF      		ldi r24,lo8(-1)
 2492               	.L233:
 2493 00a6 8093 B300 		sts 179,r24
 2494               	.L230:
 2495               	.LSM392:
 2496 00aa 1092 B400 		sts 180,__zero_reg__
 2497 00ae 00C0      		rjmp .L228
 2498               	.L221:
 2499               	.LSM393:
 2500 00b0 81E0      		ldi r24,hi8(400)
 2501 00b2 0039      		cpi r16,lo8(400)
 2502 00b4 1807      		cpc r17,r24
 2503 00b6 00F4      		brsh .L222
 2504               	.LSM394:
 2505 00b8 18BC      		out 72-32,__zero_reg__
 2506               	.LSM395:
 2507 00ba 1092 8900 		sts (136)+1,__zero_reg__
 2508 00be 1092 8800 		sts 136,__zero_reg__
 2509               	.LSM396:
 2510 00c2 8FEF      		ldi r24,lo8(-1)
 2511 00c4 00C0      		rjmp .L235
 2512               	.L222:
 2513               	.LSM397:
 2514 00c6 81E0      		ldi r24,hi8(500)
 2515 00c8 043F      		cpi r16,lo8(500)
 2516 00ca 1807      		cpc r17,r24
 2517 00cc 00F4      		brsh .L223
 2518               	.LSM398:
 2519 00ce 8FEF      		ldi r24,lo8(-1)
 2520 00d0 88BD      		out 72-32,r24
 2521               	.L234:
 2522               	.LSM399:
 2523 00d2 1092 8900 		sts (136)+1,__zero_reg__
 2524 00d6 1092 8800 		sts 136,__zero_reg__
 2525 00da 00C0      		rjmp .L232
 2526               	.L223:
 2527               	.LSM400:
 2528 00dc 82E0      		ldi r24,hi8(600)
 2529 00de 0835      		cpi r16,lo8(600)
 2530 00e0 1807      		cpc r17,r24
 2531 00e2 00F4      		brsh .L224
 2532               	.LSM401:
 2533 00e4 8FEF      		ldi r24,lo8(-1)
 2534 00e6 88BD      		out 72-32,r24
 2535               	.LSM402:
 2536 00e8 1092 8900 		sts (136)+1,__zero_reg__
 2537 00ec 1092 8800 		sts 136,__zero_reg__
 2538               	.LSM403:
 2539 00f0 1092 B300 		sts 179,__zero_reg__
 2540 00f4 00C0      		rjmp .L231
 2541               	.L224:
 2542               	.LSM404:
 2543 00f6 82E0      		ldi r24,hi8(700)
 2544 00f8 0C3B      		cpi r16,lo8(700)
 2545 00fa 1807      		cpc r17,r24
 2546 00fc 00F4      		brsh .L225
 2547               	.LSM405:
 2548 00fe 8FEF      		ldi r24,lo8(-1)
 2549 0100 88BD      		out 72-32,r24
 2550               	.LSM406:
 2551 0102 1092 8900 		sts (136)+1,__zero_reg__
 2552 0106 1092 8800 		sts 136,__zero_reg__
 2553 010a 00C0      		rjmp .L233
 2554               	.L225:
 2555               	.LSM407:
 2556 010c 83E0      		ldi r24,hi8(800)
 2557 010e 0032      		cpi r16,lo8(800)
 2558 0110 1807      		cpc r17,r24
 2559 0112 00F4      		brsh .L226
 2560               	.LSM408:
 2561 0114 8FEF      		ldi r24,lo8(-1)
 2562 0116 88BD      		out 72-32,r24
 2563               	.LSM409:
 2564 0118 1092 8900 		sts (136)+1,__zero_reg__
 2565 011c 1092 8800 		sts 136,__zero_reg__
 2566               	.L235:
 2567               	.LSM410:
 2568 0120 8093 B300 		sts 179,r24
 2569 0124 00C0      		rjmp .L231
 2570               	.L226:
 2571               	.LSM411:
 2572 0126 83E0      		ldi r24,hi8(900)
 2573 0128 0438      		cpi r16,lo8(900)
 2574 012a 1807      		cpc r17,r24
 2575 012c 00F4      		brsh .L227
 2576               	.LSM412:
 2577 012e 18BC      		out 72-32,__zero_reg__
 2578               	.LSM413:
 2579 0130 8FEF      		ldi r24,lo8(255)
 2580 0132 90E0      		ldi r25,hi8(255)
 2581 0134 9093 8900 		sts (136)+1,r25
 2582 0138 8093 8800 		sts 136,r24
 2583               	.L232:
 2584               	.LSM414:
 2585 013c 1092 B300 		sts 179,__zero_reg__
 2586 0140 00C0      		rjmp .L230
 2587               	.L227:
 2588               	.LSM415:
 2589 0142 085E      		subi r16,lo8(1000)
 2590 0144 1340      		sbci r17,hi8(1000)
 2591 0146 00F4      		brsh .L228
 2592               	.LSM416:
 2593 0148 18BC      		out 72-32,__zero_reg__
 2594               	.LSM417:
 2595 014a 8FEF      		ldi r24,lo8(255)
 2596 014c 90E0      		ldi r25,hi8(255)
 2597 014e 9093 8900 		sts (136)+1,r25
 2598 0152 8093 8800 		sts 136,r24
 2599               	.L236:
 2600               	.LSM418:
 2601 0156 1092 B300 		sts 179,__zero_reg__
 2602               	.LSM419:
 2603 015a 8FEF      		ldi r24,lo8(-1)
 2604               	.L231:
 2605 015c 8093 B400 		sts 180,r24
 2606               	.L228:
 2607               	/* epilogue start */
 2608               	.LSM420:
 2609 0160 0F90      		pop __tmp_reg__
 2610 0162 0F90      		pop __tmp_reg__
 2611 0164 0F90      		pop __tmp_reg__
 2612 0166 0F90      		pop __tmp_reg__
 2613 0168 CF91      		pop r28
 2614 016a DF91      		pop r29
 2615 016c 1F91      		pop r17
 2616 016e 0F91      		pop r16
 2617               	.LVL204:
 2618 0170 0895      		ret
 2619               	.LFE11:
 2621               		.section	.text.main,"ax",@progbits
 2622               	.global	main
 2624               	main:
 2625               	.LFB20:
 2626               	.LSM421:
 2627 0000 0F93      		push r16
 2628 0002 1F93      		push r17
 2629 0004 DF93      		push r29
 2630 0006 CF93      		push r28
 2631 0008 CDB7      		in r28,__SP_L__
 2632 000a DEB7      		in r29,__SP_H__
 2633 000c A097      		sbiw r28,32
 2634 000e 0FB6      		in __tmp_reg__,__SREG__
 2635 0010 F894      		cli
 2636 0012 DEBF      		out __SP_H__,r29
 2637 0014 0FBE      		out __SREG__,__tmp_reg__
 2638 0016 CDBF      		out __SP_L__,r28
 2639               	/* prologue: function */
 2640               	/* frame size = 32 */
 2641               	.LSM422:
 2642 0018 80E8      		ldi r24,lo8(-128)
 2643 001a 8093 6100 		sts 97,r24
 2644 001e 82E0      		ldi r24,lo8(2)
 2645 0020 8093 6100 		sts 97,r24
 2646               	.LSM423:
 2647 0024 0E94 0000 		call setup_pwms
 2648               	.LSM424:
 2649 0028 0E94 0000 		call usb_init
 2650               	.L238:
 2651               	.LSM425:
 2652 002c 0E94 0000 		call usb_configured
 2653 0030 8823      		tst r24
 2654 0032 01F0      		breq .L238
 2655 0034 80E1      		ldi r24,lo8(10000)
 2656 0036 97E2      		ldi r25,hi8(10000)
 2657               	.LVL205:
 2658               	.LBB155:
 2659               	.LBB156:
 2660               	.LBB157:
 2661               	.LBB158:
 2662               	.LSM426:
 2663 0038 20E9      		ldi r18,lo8(400)
 2664 003a 31E0      		ldi r19,hi8(400)
 2665               	.L239:
 2666 003c F901      		movw r30,r18
 2667               	.LVL206:
 2668               	/* #APP */
 2669               	 ;  105 "/usr/lib/gcc/avr/4.3.4/../../../avr/include/util/delay_basic.h" 1
 2670 003e 3197      		1: sbiw r30,1
 2671 0040 01F4      		brne 1b
 2672               	 ;  0 "" 2
 2673               	/* #NOAPP */
 2674               	.LBE158:
 2675               	.LBE157:
 2676               	.LSM427:
 2677 0042 0197      		sbiw r24,1
 2678               	.LSM428:
 2679 0044 01F4      		brne .L239
 2680               	.LBE156:
 2681               	.LBE155:
 2682               	.LSM429:
 2683 0046 8E01      		movw r16,r28
 2684 0048 0F5F      		subi r16,lo8(-(1))
 2685 004a 1F4F      		sbci r17,hi8(-(1))
 2686               	.LVL207:
 2687               	.L247:
 2688               	.LSM430:
 2689 004c 0E94 0000 		call usb_serial_get_control
 2690               	.LVL208:
 2691 0050 80FF      		sbrs r24,0
 2692 0052 00C0      		rjmp .L247
 2693               	.LSM431:
 2694 0054 0E94 0000 		call usb_serial_flush_input
 2695               	.L241:
 2696               	.LSM432:
 2697 0058 C801      		movw r24,r16
 2698 005a 60E2      		ldi r22,lo8(32)
 2699 005c 0E94 0000 		call recv_str
 2700 0060 682F      		mov r22,r24
 2701               	.LVL209:
 2702               	.LSM433:
 2703 0062 8F3F      		cpi r24,lo8(-1)
 2704 0064 01F0      		breq .L247
 2705               	.LVL210:
 2706               	.LSM434:
 2707 0066 C801      		movw r24,r16
 2708               	.LVL211:
 2709 0068 0E94 0000 		call handle_command
 2710               	.LVL212:
 2711               	.LSM435:
 2712 006c 0E94 0000 		call sensor_display
 2713 0070 00C0      		rjmp .L241
 2714               	.LFE20:
 2716               		.section	.progmem.data,"a",@progbits
 2719               	__c.1891:
 2720 0000 222C 206D 		.string	"\", must be ? or =\r\n"
 2720      7573 7420 
 2720      6265 203F 
 2720      206F 7220 
 2720      3D0D 0A00 
 2723               	__c.1889:
 2724 0014 556E 6B6E 		.string	"Unknown command \""
 2724      6F77 6E20 
 2724      636F 6D6D 
 2724      616E 6420 
 2724      2200 
 2727               	__c.1887:
 2728 0026 222C 206D 		.string	"\", must be 0 or 1\r\n"
 2728      7573 7420 
 2728      6265 2030 
 2728      206F 7220 
 2728      310D 0A00 
 2731               	__c.1885:
 2732 003a 556E 6B6E 		.string	"Unknown value \""
 2732      6F77 6E20 
 2732      7661 6C75 
 2732      6520 2200 
 2735               	__c.1883:
 2736 004a 0D0A 00   		.string	"\r\n"
 2739               	__c.1881:
 2740 004d 222C 206D 		.string	"\", must be 0 to 7\r\n"
 2740      7573 7420 
 2740      6265 2030 
 2740      2074 6F20 
 2740      370D 0A00 
 2743               	__c.1879:
 2744 0061 556E 6B6E 		.string	"Unknown pin \""
 2744      6F77 6E20 
 2744      7069 6E20 
 2744      2200 
 2747               	__c.1877:
 2748 006f 222C 206D 		.string	"\", must be A - F\r\n"
 2748      7573 7420 
 2748      6265 2041 
 2748      202D 2046 
 2748      0D0A 00
 2751               	__c.1875:
 2752 0082 556E 6B6E 		.string	"Unknown port \""
 2752      6F77 6E20 
 2752      706F 7274 
 2752      2022 00
 2755               	__c.1873:
 2756 0091 756E 7265 		.string	"unrecognized format, 3 chars min req'd\r\n"
 2756      636F 676E 
 2756      697A 6564 
 2756      2066 6F72 
 2756      6D61 742C 
 2759               	__c.1808:
 2760 00ba 494E 5641 		.string	"INVALID_COMMAND_CODE"
 2760      4C49 445F 
 2760      434F 4D4D 
 2760      414E 445F 
 2760      434F 4445 
 2763               	__c.1795:
 2764 00cf 0102 0304 		.string	"\001\002\003\004\005\006\007\b\n"
 2764      0506 0708 
 2764      0A00 
 2767               	__c.1778:
 2768 00d9 4C61 6D70 		.string	"Lamp Controler\n"
 2768      2043 6F6E 
 2768      7472 6F6C 
 2768      6572 0A00 
 2769               		.lcomm head,1
 2770               		.lcomm tail,1
 2771               		.lcomm buffer,4
 2924               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:0000000000000000 lightctl.c
     /tmp/cc3RFVOA.s:2      *ABS*:000000000000003f __SREG__
     /tmp/cc3RFVOA.s:3      *ABS*:000000000000003e __SP_H__
     /tmp/cc3RFVOA.s:4      *ABS*:000000000000003d __SP_L__
     /tmp/cc3RFVOA.s:5      *ABS*:0000000000000034 __CCP__
     /tmp/cc3RFVOA.s:6      *ABS*:0000000000000000 __tmp_reg__
     /tmp/cc3RFVOA.s:7      *ABS*:0000000000000001 __zero_reg__
     /tmp/cc3RFVOA.s:21     .text.adc_start:0000000000000000 adc_start
                             .bss:0000000000000000 head
     /tmp/cc3RFVOA.s:2769   .bss:0000000000000001 tail
     /tmp/cc3RFVOA.s:64     .text.adc_available:0000000000000000 adc_available
     /tmp/cc3RFVOA.s:94     .text.adc_read:0000000000000000 adc_read
     /tmp/cc3RFVOA.s:2770   .bss:0000000000000002 buffer
     /tmp/cc3RFVOA.s:140    .text.__vector_29:0000000000000000 __vector_29
     /tmp/cc3RFVOA.s:203    .text.set_default_duty_cycles:0000000000000000 set_default_duty_cycles
     /tmp/cc3RFVOA.s:247    .text.setup_pwms:0000000000000000 setup_pwms
     /tmp/cc3RFVOA.s:292    .text.send_str:0000000000000000 send_str
     /tmp/cc3RFVOA.s:337    .text.parse_and_execute_command:0000000000000000 parse_and_execute_command
     /tmp/cc3RFVOA.s:2755   .progmem.data:0000000000000091 __c.1873
     /tmp/cc3RFVOA.s:2751   .progmem.data:0000000000000082 __c.1875
     /tmp/cc3RFVOA.s:2747   .progmem.data:000000000000006f __c.1877
     /tmp/cc3RFVOA.s:2743   .progmem.data:0000000000000061 __c.1879
     /tmp/cc3RFVOA.s:2739   .progmem.data:000000000000004d __c.1881
     /tmp/cc3RFVOA.s:2735   .progmem.data:000000000000004a __c.1883
     /tmp/cc3RFVOA.s:2731   .progmem.data:000000000000003a __c.1885
     /tmp/cc3RFVOA.s:2727   .progmem.data:0000000000000026 __c.1887
     /tmp/cc3RFVOA.s:2723   .progmem.data:0000000000000014 __c.1889
     /tmp/cc3RFVOA.s:2719   .progmem.data:0000000000000000 __c.1891
     /tmp/cc3RFVOA.s:542    .text.handle_pwm_ports_command:0000000000000000 handle_pwm_ports_command
     /tmp/cc3RFVOA.s:2763   .progmem.data:00000000000000cf __c.1795
     /tmp/cc3RFVOA.s:565    .text.handle_ping_command:0000000000000000 handle_ping_command
     /tmp/cc3RFVOA.s:622    .text.handle_version_command:0000000000000000 handle_version_command
     /tmp/cc3RFVOA.s:2767   .progmem.data:00000000000000d9 __c.1778
     /tmp/cc3RFVOA.s:642    .text.handle_set_pwm_command:0000000000000000 handle_set_pwm_command
     /tmp/cc3RFVOA.s:759    .text.recv_str:0000000000000000 recv_str
     /tmp/cc3RFVOA.s:835    .text.handle_sensor_query:0000000000000000 handle_sensor_query
     /tmp/cc3RFVOA.s:2292   .text.handle_command:0000000000000000 handle_command
     /tmp/cc3RFVOA.s:2759   .progmem.data:00000000000000ba __c.1808
     /tmp/cc3RFVOA.s:2368   .text.sensor_display:0000000000000000 sensor_display
     /tmp/cc3RFVOA.s:2624   .text.main:0000000000000000 main

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
usb_serial_putchar
usb_serial_getchar
usb_configured
usb_serial_get_control
usb_serial_write
usb_init
usb_serial_flush_input
